year,school,course_name,course_code,course_description,,cca_name,cca_description
2021,School of InfoComm Technology,Diploma in Cybersecurity & Digital Forensics,N94,"Diploma in Cybersecurity & Digital Forensics (N94)  equips graduates with technical and general skills & competencies required to carry out critical work functions and key tasks related to vulnerability assessment and penetration testing, security operations, digital forensics investigation, cyber incident response, secure software development, and cyber governance, risk and data protection.",,Dragon Boat,"The Dragon Boat Club (NPDB) carries an illustrious history, coupled with a fierce reputation for determination and strength in the Singapore Dragon Boat fraternity. The team participates in international regattas and races, such as the Malaysian Dragon Boat Regatta, and in non-dragon boat events like 'Surf & Sweat' that help to foster team spirit and co-operation. Contact us at: [email] Follow us on Instagram: npdragonboat"
2021,School of InfoComm Technology,Diploma in Data Science,N81,"Diploma in Data Science (N81) is designed to train students to fully grasp new employment opportunities in the field of data analytics and data engineering. As data analysts, graduates use analytical tools and apply software tools to investigate leads, identify patterns and insights from data, and offer solutions to address information needs of the organisation. As data engineers, they would set up data pipelines to ingest data from multiple sources, perform data extraction, transformation, and loading tasks, and wrangle data for further processing.",,Fencing,The Fencing Club exercises both the mind and the body. New members have the opportunity choose which weapon group they are most comfortable with. The club participates in the annual Novices and Fencing Singapore (FS) competitions and the Inter-School Fencing Invites. Contact us at: [email]
2021,School of InfoComm Technology,Diploma in Immersive Media,N55,"Diploma in Immersive Media (N55) is a practice-oriented course that equip you with the technical and creative skills needed for the cutting-edge field of immersive media, and learn how to bridge design and technology with user experience and user interface (UX/UI) design. You will receive rigorous training in design and programming, as well as gamification concepts and rules intended to produce an enjoyable game or extended reality experience (AR, VR & MR).",,Floorball,"Floorball may be one of Singapore's youngest sports, but NP Floorball has a competitive team that takes part in Polytechnic-ITE (POL-ITE) and Inter Varsity Polytechnic (IVP) competitions. These help players gain exposure and experience.The club also organises training and bonding camps and gatherings. Contact us at: [email]"
2021,School of InfoComm Technology,Diploma in Information Technology,N54,"Diploma in Information Technology (N54) allows you to develop innovative IT solutions that increase business competitiveness and enhance quality of life, or even start your very own e-business.",,Football,NP’s Football club gives students the opportunity to develop both as a football player and an individual. They believe in pushing each member to their fullest potential and endeavouring to be the best. The team’s passion and hard work has brought them success in the POL-ITE and Institute-Varsity-Polytechnic games.  Contact us at: [email]
2021,School of Life Sciences & Chemical Technology,Diploma in Biomedical Science,N59,"Diploma in Biomedical Science (N59) offers a broad-based curriculum designed to develop analytical, research and problem solving skills to prepare students for Singapore?s biomedical science and biotechnology sectors.",,Handball,"Handball is a fast-paced and dynamic contact sport that requires athleticism, strength and teamwork. The NP Handball club came in 1st runner up in the POL-ITE Games in 2011 and emerged champions in 2012. The club also offers opportunities for members to polish their skills in regular friendly matches and tournaments.  Contact us at: [email]"
2021,School of Life Sciences & Chemical Technology,Diploma in Chemical & Biomolecular Engineering,N56,Diploma in Chemical & Biomolecular Engineering (N56) equips students with the practical skillset and necessary knowledge for the operations of industrial chemical and biopharmaceutical processes.,,Hockey,"The Hockey Club strives to do well in the POL-ITE and Inter-Varsity tournaments every year, and considers that their benchmark in competitive success. The club welcomes students who are interested in picking up hockey for recreation or looking to become more competent sportsmen and sportswomen. They also organise friendly matches with other schools and clubs. Contact us at: [email]"
2021,School of Life Sciences & Chemical Technology,Diploma in Environmental & Water Technology,N74,"Diploma in Environmental & Water Technology (N74) focuses on environmental science and technology to equip students with domain specific knowledge and skills in water, environment and related industries.",,Inline Skating,"The Inline Skating Club is home to a sport of finesse and strength — roller-skating. The two aspects they focus on are slide and slalom. Under slide, skaters position their legs differently to execute various slides, while in slalom, skaters manoeuvre through a line of cones while performing tricks. Contact us at: [email]"
2021,School of Life Sciences & Chemical Technology,Diploma in Landscape Design & Horticulture,N57,"Diploma in Landscape Design & Horticulture (N57) provides broad based training in landscape design, plant sciences and horticulture management.",,Judo,"Judo teaches the principle of flexibility in the application of technique. It cultivates self-discipline and respect for oneself and others, by providing the means for concentration and physical coordination, power and flexibility. Training sessions include practising throws and groundwork, learning new techniques, and tandoori (free practice). Contact us at: [email]"
2021,School of Life Sciences & Chemical Technology,Diploma in Pharmaceutical Science,N73,Diploma in Pharmaceutical Science (N73) allows you to discover what it is like to work at the forefront of drug therapy and improve human health. You get to acquire knowledge and skills in clinical practice and the industry.,,Lifesaving,"The main aim of the NP Lifesaving corps is to prevent the loss of life and promote the safe participation in water related pursuits. The team trains for internationally recognised lifesaving awards, as well as participates in annual lifesaving competitions like NUS Lifesaving Invitational and SLSS National Lifesaving Championships. Contact us at: [email]"
,,,,,,Muay Thai,"Requiring dedication and a spirit that embraces learning, the club focuses on San Da and Muay Thai: San Da, also known as Chinese Kickboxing, encourages the use of slamming and wrestling, while Muay Thai, referred to as “The Art of the Eight Limbs”, extensively utilises elbows and knees. Contact us at: [email]"
,,,,,,Netball,"As the only all-female sports club in NP, the netball club is se parated into two teams: competitive team and recreational. The competitive team trains twice a week to prepare themselves for two key competitions held each year. The recreational team trains once a week, and are encouraged to participate to the fullest in organised friendly matches. Contact us at: [email]"
,,,,,,Outdoor Adventure Club,"The Outdoor Adventure Club (ODAC) aims to make safe and enjoyable adventure available to the masses. Members with adventurous pursuits are able to polish their technical and non-technical skills through certified courses, skill-based camps and events that are skewed towards developing a strong mental tenacity and physical fitness. Contact us at: [email]"
,,,,,,Rugby,"The Rugby Club aims to promote rugby as a gentlemen's game to students. The club also attracts top players from various local and national rugby clubs. Besides maintaining the highest standards on the pitch, the Rhinos’ camaraderie and fighting spirit is also evident from the various friendly tournaments, camps and bonding sessions. Contact us at: [email]"
,,,,,,Silat,"NP Silat focuses on teaching 'tanding' (match sparring) techniques to its members. However, during season trainings, members will get to choose to join the standing category or the 'seni' (artistic) category for competitions. The club has done the school proud in many competitions, most notably the Inter-Varsity and POL-ITE games. Contact us at: [email]"
,,,,,,Shooting,"As the sole shooting club among the polytechnics to date, the club aims to pave the way for the Shooting Sport at the Polytechnic level. The club focuses on the 10-meter Air Rifle and 10-meter Air Pistol as classifications. Contact us at: [email]"
,,,,,,Softball,"With a strong emphasis on extensive teamwork, cooperation and communication between members, softball is an ideal sport for those keen on trying out a new and challenging sport. The club also encourages members to share their experience, knowledge and passion for the sport with fellow softball maniacs. Contact us at: [email]"
,,,,,,Squash,"The squash club gives players both physical and mental training. Numerous drills and types of play are implemented during training sessions to help players improve and increase their fitness levels. The club aims to gather students of all experience levels to play the sport, either for recreation, exercise, or competition Contact us at: [email]"
,,,,,,Swimming,"With over 10 years of history, the Ngee Ann Swim Team has established itself as more than just a sports CCA. Training is not just filled with laps of monotonous stroke work, but also aims to develop competitive individuals. Through annual competitions, swimmers hone their skills and experience. Contact us at: [email]"
,,,,,,Table Tennis ,"The Table Tennis club aims to help members discover their interest and unleash their fullest potential. Catering to both recreational and competitive players, the latter vie for 10 to 12 positions to represent the school in tournaments. The club also organises camps for members to improve their skills to prepare them physically and mentally for competitions. Contact us at: [email]"
,,,,,,Taekwondo,"Taekwondo, ??? , is a traditional Korean martial art form which combines combat techniques, self-defence, discipline, sport, exercise, meditation and philosophy. Members will get a chance to learn different sparring techniques and utilise it in our contact sparring sessions. Every three months, members go for pattern grading to upgrade their belt level. Contact us at: [email]"
,,,,,,Tchoukball,"Tchoukball is a fast-paced invasion sport and is played recreationally and competitively in the club. Members get to experience a unique form of teamwork and pick up ball handling and throwing techniques. They also develop speed, agility and reaction skills while improving fitness levels. Contact us at: [email]"
,,,,,,Tennis,"The Tennis Club consistently serves up the aces in the inter POL-ITE games and varsity tournaments. Members learn to correct common mistakes, sharpen their focus and strengthen their determination. They also master the techniques, improve stamina and cultivate the mental perseverance to sustain a tennis match Contact us at: [email]"
,,,,,,Touch Rugby,"Touch Rugby training is designed to make one confident by imparting good skills and technique. Through regular training sessions, members are able to constantly improve their skills. In addition, to gain experience and exposure, the club organises friendlies with other schools and participates actively in carnivals such as the Winter Touch League (WTL) and the M1 School Rugby Series. Contact us at: [email]"
,,,,,,Track and Field,"NP Track and Field trains for a multitude of disciplines, from throws to short distance sprints, and even middle distances. Besides national level competitions like the POL-ITE games and inter-varsity tournaments, the club also participates in local track meets for members to gain competition experience. Contact us at: [email]"
,,,,,,Ultimate Frisbee,"From hand-eye coordination found in basketball, to skilful team-play found in football, to accurate passes found in hockey, ultimate frisbee has it all. The club aims to spread awareness of Ultimate Frisbee, and welcomes students of all experience levels Contact us at: [email]"
,,,,,,Volleyball,"The volleyball club holds training camps at the end of each year to provide campers a more intensive and detailed training, as well as organises inter-club and inter-school competitions such as Polympics. Aside from the club’s recreational aspect, the club also represents NP in inter-varsity competitions.  Contact us at: [email]"
,,,,,,Water Polo,"Water Polo is a fast-paced sport where tactics, teamwork, an alert mind, hand to eye coordination and fitness work hand in hand. Over the last few years, the Water Polo Club has brought the game to a whole new level in the polytechnic fraternity by winning gold in POL-ITE games Contact us at: [email]"
,,,,,,Wushu,"The Wushu club aims to promote the martial arts through opportunities for achievement and self-satisfaction. The club offers its members a good mix of traditional, free-style and international routines, and its members have participated in several Wushu competitions and championships at both tertiary and national level. Contact us at: [email]"
,,,,,,Yoga,"Yoga is a sport that unites and balances your body, mind and breathing. In weekly practices, members will learn asanas (postures), pranayama (ways of breathing) and brush up on knowledge about yoga. The club welcomes students of all religion, gender and background Contact us at: [email]"
,,,,,,BP-NP Mentoring,"Founded to aid academically poor students in primary and secondary school, our members share life experiences with the less privileged students. They aim to grow the students’ interest in learning and help them become enterprising young leaders. BP-NP mentors currently serve in seven different institutions around Singapore. Contact us at: [email] Follow us on Instagram: bpnpmentors"
,,,,,,Environmental Rangers Club,"The club is an environmental group that hopes to instill a sens e of responsibility and passion in our members and the school population towards the environment. Through new and creative ideas to overcome environmental issues, we aim to transform the campus into a greener place to work and play. Contact us at: [email] Follow us on Instagram: nperangers"
,,,,,,Food Aid,"The Food Aid club aims to help the less fortunate individuals and families who cannot afford to have sufficient food for themselves. We also aim to widen students' perspective on issues surrounding food through our community service programmes, such as liaising with other welfare organisations on fund-raising and food donation drives. Contact us at: [email]"
,,,,,,Hi! Club,"The Hi! Club aims to unite our hearing and non-hearing counterparts. Through sign language courses by dedicated instructors, our members understand the language and gain a passion for our cause. The club also engages in song signing and sign language drama performances for both school-based and external events. Contact us at: [email]"
,,,,,,Leo Club,"The Leo Club serves a varying audience, from children to the elderly. Through projects and volunteer activities, the club provides development and contribution opportunities for youth, individually and collectively, to give back to the local, national and international community. Contact us at: [email]"
,,,,,,NP BB Primers,"Established under the umbrella of The Boys' Brigade in Singapore, NP BB Primers are given numerous opportunities to develop and nurture their leadership abilities and character, from event planning to taking part in the National Day Parade as crowd motivators. The group also sets up booths around the campus and goes door-to-door in a designated residential area to appeal for food donations Contact us at: [email]"
,,,,,,Red Cross Youth Chapter,"Through working with the Singapore Red Cross Society, RCY members get various opportunities to develop their First Aid proficiency through courses. The chapter also organises blood donation drives on a tri-annual basis, and other Community Involvement Programme (CIP) opportunities, allowing members to give back to society. Contact us at: [email]"
,,,,,,Rotaract Club,"The Rotaract Club of Ngee Ann Polytechnic is an institution-based service club dedicated towards community service, international understanding, and professional and personal development. The two guiding principles of the club are: ’Service Above Self' and 'Fellowship Through Service’. Rotaractors can expect a variety of activities ranging from fellowship camps to serving the elderly. Contact us at: [email]"
,,,,,,Astronomy,"With the growing interest in the sciences, the club doesn’t limit its audience to NP students. It also promotes astronomy by teaching astronomy to members of the public. As part of club activities, they venture overseas and organise activities offshore to keep away from city-light interference. Contact us at: [email] Follow us on Instagram:  np_astro"
,,,,,,Board Games Club,"The club aims to promote board games as a recreational activity that boosts social communication and strategic thinking skills. Club sessions are held twice a week, where members play a wide range of board games. The club tries to purchase new games regularly to give members a better gaming experience. Contact us at: [email] Follow us on Instagram: np_boardgamesclub"
,,,,,,Buddhist Society,"The society strives to introduce Dhamma to NP students in a creative and simple way. The society also provides members with skills to help in daily life, such as the management of stress. The society is open to students of all religion who want to know more about Buddhism Contact us at: [email] Follow us on Instagram: np_buddhistsociety"
,,,,,,Campus Crusade for Christ,The Ngee Ann Campus Crusade for Christ are a vibrant and cheerful group of students who hope to glorify God and help lead in the fulfilment of the Great Commission in every generation. The club aims to launch spiritual student-led movements through Christ-centred multiplying disciples. Contact us at: [email] Follow us on Instagram: np_crusade
,,,,,,Catholic Youth Apostolate,The Catholic Youth Apostolate is a community of Catholics and non-Catholics who journey together through weekly sessions and outings outside of school. The club aims to grow together in faith and to support one another through God and each other. Students of all religion are welcome. Contact us at: [email] Follow us on Instagram: ngeeanncya
,,,,,,CCA Champions ,"The CCA Champions Club (CCA Champs) embraces the spirit of holistic education through active participation in CCAs for a balanced and exciting student life. They provide public relations and marketing assistance for CCAs, as well as help manage combined CCA events. The club also works closely with the Office of Student Development (SDO) to run NP level events. Contact us at: [email] Follow us on Instagram: np_champs"
,,,,,,Chess,"The NP Chess Club began in International Chess and Chinese Chess, eventually extending into Weiqi. Besides weekly training sessions, the club also organises various camps for training, and fun and interaction, as well as the annual NP chess showdown.  Contact us at: [email] Follow us on Instagram: npchessclub"
,,,,,,Christian Fellowship,"By changing one’s perspectives, purposes and intentions of playing the paper chase, the fellowship hopes to provide students with opportunities to learn more about God and His love, as well as get to know new friends. They also have combined poly Christian Fellowship gatherings and events. Contact us at: [email] Follow us on Instagram: npchristianfellowshi"
,,,,,,Current Affairs,"The club aims to cultivate interest in current affairs among NP students, by providing a platform to discuss various local and global issues. The club also holds dialogue sessions with national, society and industry leaders, as well as friendly debates and sharing sessions between members. Contact us at: [email] Follow us on Instagram: np_cac"
,,,,,,Lionhearters Club,"Club is an event based CCA that provides a way for tertiary students to be engaged in civil defence, emergency preparedness and humanitarian missions. Our 5-modular programme, also known as the Community Emergency Preparedness Programme (CEPP), is offered to the CD Lionhearters to equip them with the necessary skills to provide first level response to incidents within the campus grounds in case of an emergency. Students will also be given the opportunity to be involved in Emergency Preparedness Days and other community involvement programmes held at the heartlands. Contact us at:[email] Follow us on Instagram: nplionhearters"
,,,,,,Muslim Students Society,"Through Islamic and moral values, the society aims to develop young Muslim youths into dynamic, creative and visionary students. The society also organises activities, such as the Quran camp, night cycling, and an Overseas Service Learning Expedition. All students interested in finding out more about Islam are welcome to join"
,,,,,,Navigators,"The club aims to guide members in their journey towards being a student disciple of Christ, as well as realising their full potential and purpose in NP. Contact us at: [email]"
,,,,,,???Peer Helpers,"Peer helpers lend a listening ear and serve as an additional layer of care for students encountering difficulties in their lives. The Peer Helpers Programme recruits and trains students through workshops, camps and collaboration with other mental health agencies Follow us on Instagram ?at: @np_peerhelpers"
,,,,,,Radio Control,"The Radio Control Club is an avid group of remote control car hobbyists that aims to promote the art of ""drifting"" for all NP students. The club focuses on Scale 1/10 Drifting, which is quite a phenomenon all over the world, especially in countries like Japan, United States, Australia, and Malaysia.?"
,,,,,,Toastmasters,"The NP Student Toastmasters Club will help you build up your confidence in speaking to a crowd. The club engages in a litany of other events, including 'Speechcraft', an annual competition to determine NP’s best Year 1 speaker, and an annual International Speech and Table Topics Contest. Contact us at: [email]"
