JC,Arts,Science / IB,Subjects,DSA talent areas,CCA,Electives and programmes
Eunoia Junior College (EJC),8,7,,,"Chinese Language, Drama and Debating (Girls and Boys)",
Eunoia Junior College (EJC),8,7,,,"Indian Language, Drama and Debating (Girls and Boys)",
Eunoia Junior College (EJC),8,7,,,Community Service (Girls and Boys),
Hwa Chong Institution (HCI),5,4,,,Strategy Games (Girls and Boys),
Hwa Chong Institution (HCI),5,4,,,Student Leadership (Council) (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
Jurong Pioneer Junior College (JPJC),16,15,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Economics,Concert Band (Girls and Boys),Netball (Girls),
Jurong Pioneer Junior College (JPJC),16,15,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
Jurong Pioneer Junior College (JPJC),16,15,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
Jurong Pioneer Junior College (JPJC),16,15,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Tamil Language,Netball (Girls),Choir (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Malay Language and Literature,,English Drama (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Tamil Language and Literature,,Concert Band (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Smu Game Theory,,Pop and Jazz (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,Community Service (First Aid) (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,Photography (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,Science Society (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,"Chinese Language, Drama and Debating (Girls and Boys)",
Jurong Pioneer Junior College (JPJC),16,15,,,"Indian Language, Drama and Debating (Girls and Boys)",
Jurong Pioneer Junior College (JPJC),16,15,,,Community Service (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,Strategy Games (Girls and Boys),
Jurong Pioneer Junior College (JPJC),16,15,,,Student Leadership (Council) (Girls and Boys),
Millennia Institute (MI),6,6,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
Millennia Institute (MI),6,6,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
Millennia Institute (MI),6,6,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
Millennia Institute (MI),6,6,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
Millennia Institute (MI),6,6,Economics,Concert Band (Girls and Boys),Netball (Girls),
Millennia Institute (MI),6,6,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
Millennia Institute (MI),6,6,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
Millennia Institute (MI),6,6,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
Millennia Institute (MI),6,6,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
Millennia Institute (MI),6,6,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
Millennia Institute (MI),6,6,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
Millennia Institute (MI),6,6,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
Millennia Institute (MI),6,6,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
Millennia Institute (MI),6,6,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
Millennia Institute (MI),6,6,Tamil Language,Netball (Girls),Choir (Girls and Boys),
Millennia Institute (MI),6,6,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
Millennia Institute (MI),6,6,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
Millennia Institute (MI),6,6,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
Millennia Institute (MI),6,6,Malay Language and Literature,,English Drama (Girls and Boys),
Millennia Institute (MI),6,6,Tamil Language and Literature,,Concert Band (Girls and Boys),
Millennia Institute (MI),6,6,Smu Game Theory,,Pop and Jazz (Girls and Boys),
Millennia Institute (MI),6,6,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
Millennia Institute (MI),6,6,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
Millennia Institute (MI),6,6,,,Community Service (First Aid) (Girls and Boys),
Millennia Institute (MI),6,6,,,Photography (Girls and Boys),
Millennia Institute (MI),6,6,,,Science Society (Girls and Boys),
Millennia Institute (MI),6,6,,,"Chinese Language, Drama and Debating (Girls and Boys)",
Millennia Institute (MI),6,6,,,"Indian Language, Drama and Debating (Girls and Boys)",
Millennia Institute (MI),6,6,,,Community Service (Girls and Boys),
Millennia Institute (MI),6,6,,,Strategy Games (Girls and Boys),
Millennia Institute (MI),6,6,,,Student Leadership (Council) (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
Nanyang Junior College (NYJC),6,6,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Economics,Concert Band (Girls and Boys),Netball (Girls),
Nanyang Junior College (NYJC),6,6,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
Nanyang Junior College (NYJC),6,6,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
Nanyang Junior College (NYJC),6,6,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
Nanyang Junior College (NYJC),6,6,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
Nanyang Junior College (NYJC),6,6,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Tamil Language,Netball (Girls),Choir (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Malay Language and Literature,,English Drama (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Tamil Language and Literature,,Concert Band (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Smu Game Theory,,Pop and Jazz (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
Nanyang Junior College (NYJC),6,6,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,Community Service (First Aid) (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,Photography (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,Science Society (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,"Chinese Language, Drama and Debating (Girls and Boys)",
Nanyang Junior College (NYJC),6,6,,,"Indian Language, Drama and Debating (Girls and Boys)",
Nanyang Junior College (NYJC),6,6,,,Community Service (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,Strategy Games (Girls and Boys),
Nanyang Junior College (NYJC),6,6,,,Student Leadership (Council) (Girls and Boys),
National Junior College (NJC),8,7,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
National Junior College (NJC),8,7,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
National Junior College (NJC),8,7,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
National Junior College (NJC),8,7,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
National Junior College (NJC),8,7,Economics,Concert Band (Girls and Boys),Netball (Girls),
National Junior College (NJC),8,7,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
National Junior College (NJC),8,7,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
National Junior College (NJC),8,7,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
National Junior College (NJC),8,7,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
National Junior College (NJC),8,7,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
National Junior College (NJC),8,7,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
National Junior College (NJC),8,7,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
National Junior College (NJC),8,7,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
National Junior College (NJC),8,7,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
National Junior College (NJC),8,7,Tamil Language,Netball (Girls),Choir (Girls and Boys),
National Junior College (NJC),8,7,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
National Junior College (NJC),8,7,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
National Junior College (NJC),8,7,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
National Junior College (NJC),8,7,Malay Language and Literature,,English Drama (Girls and Boys),
National Junior College (NJC),8,7,Tamil Language and Literature,,Concert Band (Girls and Boys),
National Junior College (NJC),8,7,Smu Game Theory,,Pop and Jazz (Girls and Boys),
National Junior College (NJC),8,7,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
National Junior College (NJC),8,7,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
National Junior College (NJC),8,7,,,Community Service (First Aid) (Girls and Boys),
National Junior College (NJC),8,7,,,Photography (Girls and Boys),
National Junior College (NJC),8,7,,,Science Society (Girls and Boys),
National Junior College (NJC),8,7,,,"Chinese Language, Drama and Debating (Girls and Boys)",
National Junior College (NJC),8,7,,,"Indian Language, Drama and Debating (Girls and Boys)",
National Junior College (NJC),8,7,,,Community Service (Girls and Boys),
National Junior College (NJC),8,7,,,Strategy Games (Girls and Boys),
National Junior College (NJC),8,7,,,Student Leadership (Council) (Girls and Boys),
Raffles Institution (RI),5,4,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
Raffles Institution (RI),5,4,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
Raffles Institution (RI),5,4,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
Raffles Institution (RI),5,4,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
Raffles Institution (RI),5,4,Economics,Concert Band (Girls and Boys),Netball (Girls),
Raffles Institution (RI),5,4,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
Raffles Institution (RI),5,4,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
Raffles Institution (RI),5,4,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
Raffles Institution (RI),5,4,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
Raffles Institution (RI),5,4,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
Raffles Institution (RI),5,4,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
Raffles Institution (RI),5,4,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
Raffles Institution (RI),5,4,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
Raffles Institution (RI),5,4,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
Raffles Institution (RI),5,4,Tamil Language,Netball (Girls),Choir (Girls and Boys),
Raffles Institution (RI),5,4,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
Raffles Institution (RI),5,4,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
Raffles Institution (RI),5,4,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
Raffles Institution (RI),5,4,Malay Language and Literature,,English Drama (Girls and Boys),
Raffles Institution (RI),5,4,Tamil Language and Literature,,Concert Band (Girls and Boys),
Raffles Institution (RI),5,4,Smu Game Theory,,Pop and Jazz (Girls and Boys),
Raffles Institution (RI),5,4,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
Raffles Institution (RI),5,4,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
Raffles Institution (RI),5,4,,,Community Service (First Aid) (Girls and Boys),
Raffles Institution (RI),5,4,,,Photography (Girls and Boys),
Raffles Institution (RI),5,4,,,Science Society (Girls and Boys),
Raffles Institution (RI),5,4,,,"Chinese Language, Drama and Debating (Girls and Boys)",
Raffles Institution (RI),5,4,,,"Indian Language, Drama and Debating (Girls and Boys)",
Raffles Institution (RI),5,4,,,Community Service (Girls and Boys),
Raffles Institution (RI),5,4,,,Strategy Games (Girls and Boys),
Raffles Institution (RI),5,4,,,Student Leadership (Council) (Girls and Boys),
River Valley Higher School (RVHS),9,8,Chinese Language Syllabus B,Language Elective Programme - Tamil (TLEP) (Girls and Boys),Shooting (Girls and Boys),Language Elective Programme - Tamil
River Valley Higher School (RVHS),9,8,Biology,Chinese Drama (Girls and Boys),Badminton (Girls and Boys),
River Valley Higher School (RVHS),9,8,Chemistry,Chinese Orchestra (Girls and Boys),Basketball (Girls and Boys),
River Valley Higher School (RVHS),9,8,Chinese Language,Choir (Girls and Boys),Hockey (Girls and Boys),
River Valley Higher School (RVHS),9,8,Economics,Concert Band (Girls and Boys),Netball (Girls),
River Valley Higher School (RVHS),9,8,General Studies in Chinese,Contemporary Dance (Girls and Boys),Football (Boys),
River Valley Higher School (RVHS),9,8,Geography,English Drama (Girls and Boys),Table Tennis (Girls and Boys),
River Valley Higher School (RVHS),9,8,General Paper,Guitar Ensemble (Girls and Boys),Tennis (Girls and Boys),
River Valley Higher School (RVHS),9,8,History,Indian Dance (Girls and Boys),Taekwondo (Girls and Boys),
River Valley Higher School (RVHS),9,8,Literature in English,Science and Technology (Girls and Boys),Volleyball (Girls and Boys),
River Valley Higher School (RVHS),9,8,Mathematics,Badminton (Girls and Boys),Touch Rugby (Girls),
River Valley Higher School (RVHS),9,8,Malay Language,Basketball (Girls and Boys),Frisbee (Girls and Boys),
River Valley Higher School (RVHS),9,8,Physics,Football (Boys),Outdoor Adventure (Girls and Boys),
River Valley Higher School (RVHS),9,8,Project Work,Hockey (Girls and Boys),Chinese Orchestra (Girls and Boys),
River Valley Higher School (RVHS),9,8,Tamil Language,Netball (Girls),Choir (Girls and Boys),
River Valley Higher School (RVHS),9,8,Art,Shooting (Girls and Boys),Guitar Ensemble (Girls and Boys),
River Valley Higher School (RVHS),9,8,Chinese Language and Literature,Taekwondo (Girls and Boys),Harmonica Ensemble (Girls and Boys),
River Valley Higher School (RVHS),9,8,Further Mathematics,Volleyball (Girls and Boys),Modern Dance (Girls and Boys),
River Valley Higher School (RVHS),9,8,Malay Language and Literature,,English Drama (Girls and Boys),
River Valley Higher School (RVHS),9,8,Tamil Language and Literature,,Concert Band (Girls and Boys),
River Valley Higher School (RVHS),9,8,Smu Game Theory,,Pop and Jazz (Girls and Boys),
River Valley Higher School (RVHS),9,8,Ntu Molecular Biology,,Audio Visual Aid (Girls and Boys),
River Valley Higher School (RVHS),9,8,Ntu Semiconductor Physics & Devices,,Debating and Public Speaking (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,Community Service (First Aid) (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,Photography (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,Science Society (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,"Chinese Language, Drama and Debating (Girls and Boys)",
River Valley Higher School (RVHS),9,8,,,"Indian Language, Drama and Debating (Girls and Boys)",
River Valley Higher School (RVHS),9,8,,,Community Service (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,Strategy Games (Girls and Boys),
River Valley Higher School (RVHS),9,8,,,Student Leadership (Council) (Girls and Boys),
